date,transect,species,replicate,leaf_number,curling_mm,thickness_mm,mass_g,species_cleaned
2021-11-13,6,QUDO_798,5,3,17,0.28,NA,QUDO
2021-11-13,6,QUDO_798,5,4,6,0.29,NA,QUDO
2021-11-13,6,QUDO_798,5,5,15,0.23,NA,QUDO
2021-11-13,6,QUAG_NA_1,1,1,7,0.3,NA,QUAGNA
2021-11-13,6,QUAG_NA_1,1,2,6,0.27,NA,QUAGNA
2021-11-13,6,QUAG_NA_1,1,3,6,0.44,NA,QUAGNA
2021-11-13,6,QUAG_NA_1,1,4,9,0.37,NA,QUAGNA
2021-11-13,6,QUAG_NA_1,1,5,19,0.32,NA,QUAGNA
2021-11-13,6,QUAG_NA_2,2,1,4,0.16,NA,QUAGNA
2021-11-13,6,QUAG_NA_2,2,2,7,0.23,NA,QUAGNA
2021-11-13,6,QUAG_NA_2,2,3,9,0.26,NA,QUAGNA
2021-11-13,6,QUAG_NA_2,2,4,11,0.27,NA,QUAGNA
2021-11-13,6,QUAG_NA_2,2,5,11,0.24,NA,QUAGNA
2021-11-13,6,QUAG_784,3,1,6,0.22,NA,QUAG
2021-11-13,6,QUAG_784,3,2,4,0.29,NA,QUAG
2021-11-13,6,QUAG_784,3,3,5,0.36,NA,QUAG
2021-11-13,6,QUAG_784,3,4,8,0.28,NA,QUAG
2021-11-13,6,QUAG_784,3,5,6,0.3,NA,QUAG
2021-11-13,6,QUAG_794,4,1,3,0.3,NA,QUAG
2021-11-13,6,QUAG_794,4,2,5,0.24,NA,QUAG
2021-11-13,6,QUAG_794,4,3,4,0.28,NA,QUAG
2021-11-13,6,QUAG_794,4,4,4,0.21,NA,QUAG
2021-11-13,6,QUAG_794,4,5,4,0.21,NA,QUAG
2021-11-13,6,HEAR_NA_1,1,1,7,0.37,NA,HEARNA
2021-11-13,6,HEAR_NA_1,1,2,15,0.28,NA,HEARNA
2021-11-13,6,HEAR_NA_1,1,3,6,0.35,NA,HEARNA
2021-11-13,6,HEAR_NA_1,1,4,10,0.3,NA,HEARNA
2021-11-13,6,HEAR_NA_1,1,5,11,0.33,NA,HEARNA
2021-11-13,6,HEAR_NA_2,2,1,7,0.43,NA,HEARNA
2021-11-13,6,HEAR_NA_2,2,2,5,0.4,NA,HEARNA
2021-11-13,6,HEAR_NA_2,2,3,18,0.32,NA,HEARNA
2021-11-13,6,HEAR_NA_2,2,4,15,0.34,NA,HEARNA
2021-11-13,6,HEAR_NA_2,2,5,13,0.39,NA,HEARNA
2021-11-13,6,HEAR_NA_3,3,1,9,0.36,NA,HEARNA
2021-11-13,6,HEAR_NA_3,3,2,6,0.31,NA,HEARNA
2021-11-13,6,HEAR_NA_3,3,3,13,0.34,NA,HEARNA
2021-11-13,6,HEAR_NA_3,3,4,10,0.31,NA,HEARNA
2021-11-13,6,HEAR_NA_3,3,5,9,0.32,NA,HEARNA
2021-11-13,6,HEAR_746,4,1,11,0.33,NA,HEAR
2021-11-13,6,HEAR_746,4,2,11,0.28,NA,HEAR
2021-11-13,6,HEAR_746,4,3,7,0.32,NA,HEAR
2021-11-13,6,HEAR_746,4,4,11,0.33,NA,HEAR
2021-11-13,6,HEAR_746,4,5,11,0.28,NA,HEAR
2021-11-13,6,HEAR_747,5,1,13,0.36,NA,HEAR
2021-11-13,6,HEAR_747,5,2,16,0.37,NA,HEAR
2021-11-13,6,HEAR_747,5,3,9,0.38,NA,HEAR
2021-11-13,6,HEAR_747,5,4,8,0.36,NA,HEAR
2021-11-13,6,HEAR_747,5,5,9,0.41,NA,HEAR
2021-11-13,6,ARCAL,1,1,0,0.25,NA,ARCAL
2021-11-13,6,ARCAL,1,2,1,0.33,NA,ARCAL
2021-11-13,6,ARCAL,1,3,0,0.32,NA,ARCAL
2021-11-13,6,ARCAL,1,4,1,0.35,NA,ARCAL
2021-11-13,6,ARCAL,1,5,0,0.29,NA,ARCAL
2021-11-13,6,ARCAL,2,1,0,0.36,NA,ARCAL
2021-11-13,6,ARCAL,2,2,2,0.34,NA,ARCAL
2021-11-13,6,ARCAL,2,3,1,0.33,NA,ARCAL
2021-11-13,6,ARCAL,2,4,1,0.37,NA,ARCAL
2021-11-13,6,ARCAL,2,5,2,0.3,NA,ARCAL
2021-11-13,6,ARCAL,3,1,1,0.39,NA,ARCAL
2021-11-13,6,ARCAL,3,2,2,0.34,NA,ARCAL
2021-11-13,6,ARCAL,3,3,1,0.28,NA,ARCAL
2021-11-13,6,ARCAL,3,4,0,0.35,NA,ARCAL
2021-11-13,6,ARCAL,3,5,3,0.38,NA,ARCAL
2021-11-13,6,ARCAL,4,1,0,0.21,NA,ARCAL
2021-11-13,6,ARCAL,4,2,0,0.19,NA,ARCAL
2021-11-13,6,ARCAL,4,3,0,0.17,NA,ARCAL
2021-11-13,6,ARCAL,4,4,0,0.21,NA,ARCAL
2021-11-13,6,ARCAL,4,5,0,0.16,NA,ARCAL
2021-11-13,6,ARCAL,5,1,0,0.16,NA,ARCAL
2021-11-13,6,ARCAL,5,2,0,0.3,NA,ARCAL
2021-11-13,6,ARCAL,5,3,2,0.35,NA,ARCAL
2021-11-13,6,ARCAL,5,4,0,0.42,NA,ARCAL
2021-11-13,6,ARCAL,5,5,3,0.47,NA,ARCAL
2021-11-13,6,CEBE,1,1,10,0.26,NA,CEBE
2021-11-13,6,CEBE,1,2,11,0.25,NA,CEBE
2021-11-13,6,CEBE,1,3,3,0.32,NA,CEBE
2021-11-13,6,CEBE,1,4,11,0.29,NA,CEBE
2021-11-13,6,CEBE,1,5,12,0.32,NA,CEBE
2021-11-13,6,CEBE,2,1,4,0.26,NA,CEBE
2021-11-13,6,CEBE,2,2,5,0.28,NA,CEBE
2021-11-13,6,CEBE,2,3,3,0.27,NA,CEBE
2021-11-13,6,CEBE,2,4,4,0.2,NA,CEBE
2021-11-13,6,CEBE,2,5,3,0.26,NA,CEBE
2021-11-13,6,CEBE,3,1,6,0.23,NA,CEBE
2021-11-13,6,CEBE,3,2,6,0.19,NA,CEBE
2021-11-13,6,CEBE,3,3,4,0.23,NA,CEBE
2021-11-13,6,CEBE,3,4,8,0.19,NA,CEBE
2021-11-13,6,CEBE,3,5,5,0.26,NA,CEBE
2021-11-13,6,CEBE,4,1,8,0.24,NA,CEBE
2021-11-13,6,CEBE,4,2,5,0.26,NA,CEBE
2021-11-13,6,CEBE,4,3,7,0.29,NA,CEBE
2021-11-13,6,CEBE,4,4,4,0.23,NA,CEBE
2021-11-13,6,CEBE,4,5,6,0.27,NA,CEBE
2021-11-13,6,CEBE,5,1,5,0.22,NA,CEBE
2021-11-13,6,CEBE,5,2,8,0.21,NA,CEBE
2021-11-13,6,CEBE,5,3,5,0.28,NA,CEBE
2021-11-13,6,CEBE,5,4,4,0.27,NA,CEBE
2021-11-13,6,CEBE,5,5,4,0.22,NA,CEBE
2021-11-14,7,QUDO_791,1,1,5,0.15,NA,QUDO
2021-11-14,7,QUDO_791,1,2,3,0.19,NA,QUDO
2021-11-14,7,QUDO_791,1,3,7.5,0.24,NA,QUDO
2021-11-14,7,QUDO_791,1,4,4,0.3,NA,QUDO
2021-11-14,7,QUDO_791,1,5,6,0.16,NA,QUDO
2021-11-14,7,QUDO_756,2,1,6,0.16,NA,QUDO
2021-11-14,7,QUDO_756,2,2,15,0.18,NA,QUDO
2021-11-14,7,QUDO_756,2,3,17,0.15,NA,QUDO
2021-11-14,7,QUDO_756,2,4,11,0.15,NA,QUDO
2021-11-14,7,QUDO_756,2,5,10,0.18,NA,QUDO
2021-11-14,7,QUDO_NA,3,1,10,0.2,NA,QUDONA
2021-11-14,7,QUDO_NA,3,2,7,0.26,NA,QUDONA
2021-11-14,7,QUDO_NA,3,3,6,0.22,NA,QUDONA
2021-11-14,7,QUDO_NA,3,4,7,0.25,NA,QUDONA
2021-11-14,7,QUDO_NA,3,5,9,0.27,NA,QUDONA
2021-11-14,7,QUDO_780,4,1,5,0.2,NA,QUDO
2021-11-14,7,QUDO_780,4,2,5,0.16,NA,QUDO
2021-11-14,7,QUDO_780,4,3,6,0.16,NA,QUDO
2021-11-14,7,QUDO_780,4,4,8.5,0.16,NA,QUDO
2021-11-14,7,QUDO_780,4,5,3,0.15,NA,QUDO
2021-11-14,7,QUDO_770,5,1,8,0.12,NA,QUDO
2021-11-14,7,QUDO_770,5,2,5.5,0.1,NA,QUDO
2021-11-14,7,QUDO_770,5,3,5,0.11,NA,QUDO
2021-11-14,7,QUDO_770,5,4,6,0.11,NA,QUDO
2021-11-14,7,QUDO_770,5,5,6,0.14,NA,QUDO
2021-11-14,7,QUAG_771,1,1,7,0.2,NA,QUAG
2021-11-14,7,QUAG_771,1,2,6,0.18,NA,QUAG
2021-11-14,7,QUAG_771,1,3,7,0.13,NA,QUAG
2021-11-14,7,QUAG_771,1,4,13,0.16,NA,QUAG
2021-11-14,7,QUAG_771,1,5,4,0.12,NA,QUAG
2021-11-14,7,QUAG_744,2,1,7,0.14,NA,QUAG
2021-11-14,7,QUAG_744,2,2,10,0.13,NA,QUAG
2021-11-14,7,QUAG_744,2,3,9,0.11,NA,QUAG
2021-11-14,7,QUAG_744,2,4,11,0.09,NA,QUAG
2021-11-14,7,QUAG_744,2,5,8,0.08,NA,QUAG
2021-11-14,7,QUAG_757,3,1,8,0.22,NA,QUAG
2021-11-14,7,QUAG_757,3,2,7,0.18,NA,QUAG
2021-11-14,7,QUAG_757,3,3,4,0.3,NA,QUAG
2021-11-14,7,QUAG_757,3,4,7,0.27,NA,QUAG
2021-11-14,7,QUAG_757,3,5,5,0.25,NA,QUAG
2021-11-14,7,QUAG_NA,4,1,3,0.16,NA,QUAGNA
2021-11-14,7,QUAG_NA,4,2,8,0.12,NA,QUAGNA
2021-11-14,7,QUAG_NA,4,3,10,0.12,NA,QUAGNA
2021-11-14,7,QUAG_NA,4,4,16,0.14,NA,QUAGNA
2021-11-14,7,QUAG_NA,4,5,13,0.17,NA,QUAGNA
2021-11-14,7,SALE_1,1,1,3,0.39,NA,SALE
2021-11-14,7,SALE_1,1,2,6,0.4,NA,SALE
2021-11-14,7,SALE_1,1,3,7,0.41,NA,SALE
2021-11-14,7,SALE_1,1,4,6,0.42,NA,SALE
2021-11-14,7,SALE_1,1,5,3,0.5,NA,SALE
2021-11-14,7,SALE_2,2,1,4,0.47,NA,SALE
2021-11-14,7,SALE_2,2,2,3,0.49,NA,SALE
2021-11-14,7,SALE_2,2,3,3,0.36,NA,SALE
2021-11-14,7,SALE_2,2,4,2,0.47,NA,SALE
2021-11-14,7,SALE_2,2,5,3,0.29,NA,SALE
2021-11-14,7,SALE_3,3,1,4,0.45,NA,SALE
2021-11-14,7,SALE_3,3,2,1,0.43,NA,SALE
2021-11-14,7,SALE_3,3,3,2,0.46,NA,SALE
2021-11-14,7,SALE_3,3,4,2,0.43,NA,SALE
2021-11-14,7,SALE_3,3,5,3,0.45,NA,SALE
2021-11-14,7,SALE_4,4,1,3,0.49,NA,SALE
2021-11-14,7,SALE_4,4,2,3,0.51,NA,SALE
2021-11-14,7,SALE_4,4,3,4,0.38,NA,SALE
2021-11-14,7,SALE_4,4,4,3,0.42,NA,SALE
2021-11-14,7,SALE_4,4,5,5,0.39,NA,SALE
2021-11-14,7,SALE_5,5,1,2,0.46,NA,SALE
2021-11-14,7,SALE_5,5,2,2,0.4,NA,SALE
2021-11-14,7,SALE_5,5,3,2,0.44,NA,SALE
2021-11-14,7,SALE_5,5,4,3,0.36,NA,SALE
2021-11-14,7,SALE_5,5,5,2,0.41,NA,SALE
2021-11-14,7,ARCA_1,1,1,3,0.48,NA,ARCA
2021-11-14,7,ARCA_1,1,2,1,0.22,NA,ARCA
2021-11-14,7,ARCA_1,1,3,1,0.26,NA,ARCA
2021-11-14,7,ARCA_1,1,4,2,0.45,NA,ARCA
2021-11-14,7,ARCA_1,1,5,1,0.44,NA,ARCA
2021-11-14,7,ARCA_2,2,1,1,0.5,NA,ARCA
2021-11-14,7,ARCA_2,2,2,1,0.49,NA,ARCA
2021-11-14,7,ARCA_2,2,3,2,0.36,NA,ARCA
2021-11-14,7,ARCA_2,2,4,3,0.4,NA,ARCA
2021-11-14,7,ARCA_2,2,5,2,0.31,NA,ARCA
2021-11-14,7,ARCA_3,3,1,1,0.2,NA,ARCA
2021-11-14,7,ARCA_3,3,2,0.5,0.29,NA,ARCA
2021-11-14,7,ARCA_3,3,3,4,0.41,NA,ARCA
2021-11-14,7,ARCA_3,3,4,1,0.28,NA,ARCA
2021-11-14,7,ARCA_3,3,5,1,0.33,NA,ARCA
2021-11-14,7,ARCA_4,4,1,0.5,0.29,NA,ARCA
2021-11-14,7,ARCA_4,4,2,2,0.34,NA,ARCA
2021-11-14,7,ARCA_4,4,3,1,0.37,NA,ARCA
2021-11-14,7,ARCA_4,4,4,2,0.38,NA,ARCA
2021-11-14,7,ARCA_4,4,5,1,0.4,NA,ARCA
2021-11-14,7,ARCA_5,5,1,1,0.25,NA,ARCA
2021-11-14,7,ARCA_5,5,2,0.5,0.23,NA,ARCA
2021-11-14,7,ARCA_5,5,3,1,0.2,NA,ARCA
2021-11-14,7,ARCA_5,5,4,4,0.28,NA,ARCA
2021-11-14,7,ARCA_5,5,5,1,0.2,NA,ARCA
2021-11-15,2,HEAR_NA,1,1,8,0.36,NA,HEARNA
2021-11-15,2,HEAR_NA,1,2,6,0.38,NA,HEARNA
2021-11-15,2,HEAR_NA,1,3,6,0.38,NA,HEARNA
2021-11-15,2,HEAR_NA,1,4,6,0.41,NA,HEARNA
2021-11-15,2,HEAR_NA,1,5,5,0.5,NA,HEARNA
2021-11-15,2,HEAR_721,2,1,4,0.41,NA,HEAR
2021-11-15,2,HEAR_721,2,2,12,0.56,NA,HEAR
2021-11-15,2,HEAR_721,2,3,6,0.44,NA,HEAR
2021-11-15,2,HEAR_721,2,4,5,0.5,NA,HEAR
2021-11-15,2,HEAR_721,2,5,5,0.45,NA,HEAR
2021-11-15,2,HEAR_722,3,1,6,0.42,NA,HEAR
2021-11-15,2,HEAR_722,3,2,10,0.41,NA,HEAR
2021-11-15,2,HEAR_722,3,3,3,0.46,NA,HEAR
2021-11-15,2,HEAR_722,3,4,3,0.43,NA,HEAR
2021-11-15,2,HEAR_722,3,5,21,0.44,NA,HEAR
2021-11-15,2,QUDO_702,1,1,4,0.27,NA,QUDO
2021-11-15,2,QUDO_702,1,2,7,0.27,NA,QUDO
2021-11-15,2,QUDO_702,1,3,7,0.26,NA,QUDO
2021-11-15,2,QUDO_702,1,4,7,0.27,NA,QUDO
2021-11-15,2,QUDO_702,1,5,20,0.25,NA,QUDO
2021-11-15,2,QUAG_724,1,1,9,0.33,NA,QUAG
2021-11-15,2,QUAG_724,1,2,4,0.25,NA,QUAG
2021-11-15,2,QUAG_724,1,3,5,0.31,NA,QUAG
2021-11-15,2,QUAG_724,1,4,9,0.3,NA,QUAG
2021-11-15,2,QUAG_724,1,5,8,0.25,NA,QUAG
2021-11-15,2,QUAG_NA1,2,1,7,0.26,NA,QUAGNA
2021-11-15,2,QUAG_NA1,2,2,7,0.25,NA,QUAGNA
2021-11-15,2,QUAG_NA1,2,3,16,0.29,NA,QUAGNA
2021-11-15,2,QUAG_NA1,2,4,8,0.28,NA,QUAGNA
2021-11-15,2,QUAG_NA1,2,5,7,0.29,NA,QUAGNA
2021-11-15,2,QUAG_723,3,1,6,0.27,NA,QUAG
2021-11-15,2,QUAG_723,3,2,4,0.23,NA,QUAG
2021-11-15,2,QUAG_723,3,3,4,0.25,NA,QUAG
2021-11-15,2,QUAG_723,3,4,3,0.26,NA,QUAG
2021-11-15,2,QUAG_723,3,5,5,0.31,NA,QUAG
2021-11-15,2,QUAG_NA2,4,1,11,0.28,NA,QUAGNA
2021-11-15,2,QUAG_NA2,4,2,5,0.27,NA,QUAGNA
2021-11-15,2,QUAG_NA2,4,3,5,0.3,NA,QUAGNA
2021-11-15,2,QUAG_NA2,4,4,8,0.26,NA,QUAGNA
2021-11-15,2,QUAG_NA2,4,5,8,0.25,NA,QUAGNA
2021-11-15,2,ARCA_1,1,1,1,0.36,NA,ARCA
2021-11-15,2,ARCA_1,1,2,0,0.37,NA,ARCA
2021-11-15,2,ARCA_1,1,3,4,0.43,NA,ARCA
2021-11-15,2,ARCA_1,1,4,1,0.37,NA,ARCA
2021-11-15,2,ARCA_1,1,5,0,0.37,NA,ARCA
2021-11-15,2,ARCA_2,2,1,1,0.39,NA,ARCA
2021-11-15,2,ARCA_2,2,2,2,0.37,NA,ARCA
2021-11-15,2,ARCA_2,2,3,3,0.37,NA,ARCA
2021-11-15,2,ARCA_2,2,4,1,0.35,NA,ARCA
2021-11-15,2,ARCA_2,2,5,1,0.36,NA,ARCA
2021-11-15,2,ARCA_3,3,1,1,0.33,NA,ARCA
2021-11-15,2,ARCA_3,3,2,0,0.39,NA,ARCA
2021-11-15,2,ARCA_3,3,3,1,0.38,NA,ARCA
2021-11-15,2,ARCA_3,3,4,3,0.44,NA,ARCA
2021-11-15,2,ARCA_3,3,5,6,0.43,NA,ARCA
2021-11-15,2,ARCA_4,4,1,0,0.39,NA,ARCA
2021-11-15,2,ARCA_4,4,2,0,0.35,NA,ARCA
2021-11-15,2,ARCA_4,4,3,0,0.39,NA,ARCA
2021-11-15,2,ARCA_4,4,4,0,0.38,NA,ARCA
2021-11-15,2,ARCA_4,4,5,1,0.34,NA,ARCA
2021-11-15,2,ARCA_5,5,1,1,0.28,NA,ARCA
2021-11-15,2,ARCA_5,5,2,3,0.31,NA,ARCA
2021-11-15,2,ARCA_5,5,3,2,0.31,NA,ARCA
2021-11-15,2,ARCA_5,5,4,0,0.29,NA,ARCA
2021-11-15,2,ARCA_5,5,5,0,0.28,NA,ARCA
